-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 1.3.14
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/ament_cmake_core
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
-- Symlinking: /root/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
