-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /root/ros2_ws/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
-- Installing: /root/ros2_ws/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
